=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K14: mean (weight)                0.529 (9)      0.529 (6)
  K15: mean (weight)               0.5697 (5)     0.5697 (7)
  K16: mean (weight)               0.6104 (6)     0.6104 (3)
  K17: mean (weight)               0.6511 (7)     0.6511 (4)
  K18: mean (weight)              0.6918 (18)     0.6918 (5)
  K19: mean (weight)              0.7325 (13)     0.7325 (9)
  K20: mean (weight)               0.7732 (7)     0.7732 (6)
  K21: mean (weight)               0.8139 (5)     0.8139 (3)
  K22: mean (weight)               0.8546 (9)     0.8546 (4)
  K23: mean (weight)               0.8953 (8)     0.8953 (6)
  K24: mean (weight)               0.936 (13)      0.936 (5)
  K25: mean (weight)               0.9767 (9)     0.9767 (2)
  K26: mean (weight)              1.0174 (12)     1.0174 (6)
  K27: mean (weight)               1.0581 (8)     1.0581 (5)
  K28: mean (weight)              1.0988 (18)     1.0988 (4)
  K29: mean (weight)              1.1395 (17)     1.1395 (3)
  K30: mean (weight)               1.1802 (7)     1.1802 (7)
  K31: mean (weight)              1.2209 (14)     1.2209 (2)
  K32: mean (weight)               1.2616 (9)     1.2616 (1)
  K33: mean (weight)              1.3023 (10)     1.3023 (2)
  K34: mean (weight)               1.343 (16)      1.343 (3)
  K35: mean (weight)               1.3837 (5)     1.3837 (1)
  K36: mean (weight)              1.4244 (11)     1.4244 (2)
  K37: mean (weight)              1.4651 (14)     1.4651 (2)
  K38: mean (weight)              1.5058 (10)     1.5058 (2)
  K39: mean (weight)               1.5464 (9)     1.5464 (5)
  K40: mean (weight)               1.5871 (4)     1.5871 (1)
  K41: mean (weight)               1.6278 (4)     1.6278 (2)
  K42: mean (weight)               1.6685 (5)     1.7499 (3)
  K43: mean (weight)              1.7092 (11)     1.7906 (1)
  K44: mean (weight)              1.7499 (12)     1.8313 (1)
  K45: mean (weight)              1.7906 (11)      1.872 (3)
  K46: mean (weight)               1.8313 (2)     1.9534 (1)
  K47: mean (weight)                1.872 (6)     2.0348 (1)
  K48: mean (weight)               1.9127 (7)     2.1162 (3)
  K49: mean (weight)               1.9534 (7)     2.1569 (2)
  K50: mean (weight)              1.9941 (10)     2.2383 (1)
  K51: mean (weight)               2.0348 (6)     2.3197 (1)
  K52: mean (weight)               2.0755 (4)     2.3604 (3)
  K53: mean (weight)               2.1162 (5)     2.4825 (1)
  K54: mean (weight)               2.1569 (2)     2.6045 (1)
  K55: mean (weight)               2.1976 (3)     2.6452 (1)
  K56: mean (weight)               2.2383 (5)     2.6859 (2)
  K57: mean (weight)               2.3197 (5)      2.808 (2)
  K58: mean (weight)               2.3604 (3)     2.9301 (1)
  K59: mean (weight)               2.4011 (5)     3.0115 (1)
  K60: mean (weight)               2.4418 (4)     3.0522 (1)
  K61: mean (weight)               2.4825 (3)     3.1743 (3)
  K62: mean (weight)               2.5232 (4)     3.4592 (3)
  K63: mean (weight)               2.6045 (1)      3.744 (4)
  K64: mean (weight)               2.6452 (2)     4.4359 (1)
  K65: mean (weight)               2.6859 (2)     4.8835 (1)
  K66: mean (weight)               2.7266 (4)     5.5347 (3)
  K67: mean (weight)               2.7673 (3)     7.1218 (1)
  K68: mean (weight)               2.8487 (2)     8.0171 (1)
  K69: mean (weight)               2.8894 (2)             --
  K70: mean (weight)               2.9301 (6)             --
  K71: mean (weight)               2.9708 (2)             --
  K72: mean (weight)               3.0115 (3)             --
  K73: mean (weight)               3.1336 (1)             --
  K74: mean (weight)               3.1743 (6)             --
  K75: mean (weight)                3.215 (3)             --
  K76: mean (weight)              3.2557 (12)             --
  K77: mean (weight)               3.3371 (7)             --
  K78: mean (weight)               3.3778 (2)             --
  K79: mean (weight)               3.4592 (1)             --
  K80: mean (weight)               3.5812 (1)             --
  K81: mean (weight)               3.7033 (2)             --
  K82: mean (weight)                3.744 (3)             --
  K83: mean (weight)               3.7847 (2)             --
  K84: mean (weight)               3.8254 (3)             --
  K85: mean (weight)               3.8661 (1)             --
  K86: mean (weight)               3.9475 (4)             --
  K87: mean (weight)               3.9882 (2)             --
  K88: mean (weight)               4.0289 (3)             --
  K89: mean (weight)               4.1103 (1)             --
  K90: mean (weight)               4.2731 (1)             --
  K91: mean (weight)               4.3952 (1)             --
  K92: mean (weight)               4.4766 (1)             --
  K93: mean (weight)               4.5579 (3)             --
  K94: mean (weight)               4.7614 (1)             --
  K95: mean (weight)               4.8021 (1)             --
  K96: mean (weight)               4.8835 (1)             --
  K97: mean (weight)               4.9649 (1)             --
  K98: mean (weight)               5.2091 (1)             --
  K99: mean (weight)               5.2498 (5)             --
  K100: mean (weight)              5.3312 (2)             --
  K101: mean (weight)              5.3719 (3)             --
  K102: mean (weight)              5.5347 (1)             --
  K103: mean (weight)                6.43 (1)             --
  K104: mean (weight)               11.11 (1)             --

word_freq_font:
  [# kernels]                              13              3
  [std. dev]                           0.6459          0.381
  [precision]                          0.5516         0.5516
  K1: mean (weight)                   0 (672)        0 (676)
  K2: mean (weight)                0.5516 (5)     8.2742 (2)
  K3: mean (weight)                1.1032 (3)      9.929 (1)
  K4: mean (weight)                2.2065 (1)             --
  K5: mean (weight)                2.7581 (4)             --
  K6: mean (weight)                5.5161 (1)             --
  K7: mean (weight)                 7.171 (4)             --
  K8: mean (weight)                8.8258 (1)             --
  K9: mean (weight)                9.3774 (4)             --
  K10: mean (weight)                9.929 (1)             --
  K11: mean (weight)              12.6871 (2)             --
  K12: mean (weight)              13.2387 (1)             --
  K13: mean (weight)                 17.1 (2)             --

word_freq_000:
  [# kernels]                              36              7
  [std. dev]                           0.1632         0.0364
  [precision]                          0.0475         0.0475
  K1: mean (weight)                   0 (478)        0 (667)
  K2: mean (weight)                0.0475 (5)     0.0475 (2)
  K3: mean (weight)               0.0949 (12)     0.0949 (4)
  K4: mean (weight)               0.1424 (17)     0.1424 (1)
  K5: mean (weight)               0.1899 (13)     0.1899 (1)
  K6: mean (weight)                0.2374 (4)     0.2374 (3)
  K7: mean (weight)                0.2848 (2)     0.9495 (1)
  K8: mean (weight)               0.3323 (20)             --
  K9: mean (weight)               0.3798 (14)             --
  K10: mean (weight)              0.4273 (14)             --
  K11: mean (weight)               0.4747 (8)             --
  K12: mean (weight)               0.5222 (9)             --
  K13: mean (weight)              0.5697 (10)             --
  K14: mean (weight)              0.6171 (20)             --
  K15: mean (weight)               0.7121 (1)             --
  K16: mean (weight)              0.7596 (16)             --
  K17: mean (weight)                0.807 (6)             --
  K18: mean (weight)               0.8545 (8)             --
  K19: mean (weight)                0.902 (3)             --
  K20: mean (weight)               0.9495 (5)             --
  K21: mean (weight)               0.9969 (1)             --
  K22: mean (weight)               1.0919 (3)             --
  K23: mean (weight)               1.1393 (1)             --
  K24: mean (weight)               1.2343 (1)             --
  K25: mean (weight)               1.3292 (6)             --
  K26: mean (weight)               1.3767 (4)             --
  K27: mean (weight)               1.4242 (4)             --
  K28: mean (weight)               1.4716 (5)             --
  K29: mean (weight)               1.5191 (2)             --
  K30: mean (weight)               1.6141 (2)             --
  K31: mean (weight)               1.7565 (1)             --
  K32: mean (weight)               2.0413 (1)             --
  K33: mean (weight)               2.1837 (1)             --
  K34: mean (weight)                2.516 (2)             --
  K35: mean (weight)                2.611 (1)             --
  K36: mean (weight)                 4.32 (1)             --

word_freq_money:
  [# kernels]                              18              8
  [std. dev]                           0.4721         0.3725
  [precision]                           0.133          0.133
  K1: mean (weight)                   0 (445)        0 (665)
  K2: mean (weight)                0.133 (38)      0.133 (2)
  K3: mean (weight)                0.266 (61)      0.266 (1)
  K4: mean (weight)               0.3989 (45)     0.3989 (3)
  K5: mean (weight)               0.5319 (31)     0.5319 (3)
  K6: mean (weight)               0.6649 (14)     0.7979 (2)
  K7: mean (weight)               0.7979 (18)     1.8617 (2)
  K8: mean (weight)                0.9309 (6)     9.7074 (1)
  K9: mean (weight)                1.0638 (9)             --
  K10: mean (weight)               1.1968 (4)             --
  K11: mean (weight)              1.3298 (14)             --
  K12: mean (weight)               1.4628 (4)             --
  K13: mean (weight)               1.9947 (2)             --
  K14: mean (weight)               4.3883 (3)             --
  K15: mean (weight)                5.984 (1)             --
  K16: mean (weight)               6.6489 (3)             --
  K17: mean (weight)               9.0426 (1)             --
  K18: mean (weight)                 12.5 (2)             --

word_freq_hp:
  [# kernels]                              11             59
  [std. dev]                           0.1333         0.6977
  [precision]                          0.1069         0.1069
  K1: mean (weight)                   0 (681)        0 (447)
  K2: mean (weight)                0.1069 (2)     0.1069 (2)
  K3: mean (weight)                0.3208 (2)     0.2139 (4)
  K4: mean (weight)                0.4278 (5)    0.3208 (10)
  K5: mean (weight)                0.5347 (3)    0.4278 (11)
  K6: mean (weight)                0.6416 (1)    0.5347 (18)
  K7: mean (weight)                0.9625 (1)     0.6416 (8)
  K8: mean (weight)                1.4972 (1)    0.7486 (14)
  K9: mean (weight)                2.0319 (1)     0.8555 (6)
  K10: mean (weight)               3.4221 (3)     0.9625 (3)
  K11: mean (weight)               3.5291 (1)     1.0694 (7)
  K12: mean (weight)                       --     1.1764 (9)
  K13: mean (weight)                       --    1.2833 (11)
  K14: mean (weight)                       --     1.3902 (2)
  K15: mean (weight)                       --     1.6041 (9)
  K16: mean (weight)                       --    1.7111 (10)
  K17: mean (weight)                       --     1.818 (10)
  K18: mean (weight)                       --     1.9249 (4)
  K19: mean (weight)                       --     2.0319 (6)
  K20: mean (weight)                       --     2.1388 (7)
  K21: mean (weight)                       --     2.2458 (3)
  K22: mean (weight)                       --     2.3527 (1)
  K23: mean (weight)                       --     2.4596 (4)
  K24: mean (weight)                       --     2.5666 (6)
  K25: mean (weight)                       --     2.6735 (5)
  K26: mean (weight)                       --     2.7805 (3)
  K27: mean (weight)                       --     2.8874 (2)
  K28: mean (weight)                       --     2.9944 (1)
  K29: mean (weight)                       --     3.1013 (2)
  K30: mean (weight)                       --     3.2082 (5)
  K31: mean (weight)                       --     3.3152 (5)
  K32: mean (weight)                       --     3.4221 (4)
  K33: mean (weight)                       --     3.5291 (3)
  K34: mean (weight)                       --      3.636 (1)
  K35: mean (weight)                       --     3.7429 (2)
  K36: mean (weight)                       --     3.9568 (2)
  K37: mean (weight)                       --     4.0638 (1)
  K38: mean (weight)                       --     4.2776 (1)
  K39: mean (weight)                       --     4.3846 (2)
  K40: mean (weight)                       --     4.4915 (2)
  K41: mean (weight)                       --     4.5985 (1)
  K42: mean (weight)                       --     4.7054 (1)
  K43: mean (weight)                       --     5.2401 (2)
  K44: mean (weight)                       --     5.5609 (3)
  K45: mean (weight)                       --     6.0956 (1)
  K46: mean (weight)                       --     6.2026 (1)
  K47: mean (weight)                       --     6.6304 (1)
  K48: mean (weight)                       --     8.3414 (2)
  K49: mean (weight)                       --     8.6622 (1)
  K50: mean (weight)                       --       9.09 (2)
  K51: mean (weight)                       --     9.3039 (1)
  K52: mean (weight)                       --     9.5178 (2)
  K53: mean (weight)                       --     9.6247 (1)
  K54: mean (weight)                       --    10.8011 (2)
  K55: mean (weight)                       --    12.5121 (1)
  K56: mean (weight)                       --    12.8329 (1)
  K57: mean (weight)                       --    13.0468 (1)
  K58: mean (weight)                       --    16.6828 (1)
  K59: mean (weight)                       --      18.18 (1)

word_freq_hpl:
  [# kernels]                               9             49
  [std. dev]                            0.067         0.3488
  [precision]                          0.0739         0.0739
  K1: mean (weight)                   0 (686)        0 (499)
  K2: mean (weight)                0.0739 (3)     0.0739 (4)
  K3: mean (weight)                0.3695 (3)     0.1478 (2)
  K4: mean (weight)                0.5173 (1)     0.2217 (3)
  K5: mean (weight)                0.5912 (2)     0.2956 (7)
  K6: mean (weight)                0.9607 (1)     0.3695 (3)
  K7: mean (weight)                1.3302 (1)     0.4434 (7)
  K8: mean (weight)                 1.478 (1)     0.5173 (6)
  K9: mean (weight)                1.7737 (3)     0.5912 (7)
  K10: mean (weight)                       --    0.6651 (11)
  K11: mean (weight)                       --      0.739 (9)
  K12: mean (weight)                       --     0.8129 (8)
  K13: mean (weight)                       --     0.8868 (6)
  K14: mean (weight)                       --     0.9607 (4)
  K15: mean (weight)                       --    1.0346 (10)
  K16: mean (weight)                       --     1.1085 (6)
  K17: mean (weight)                       --     1.1824 (7)
  K18: mean (weight)                       --     1.2563 (8)
  K19: mean (weight)                       --     1.3302 (4)
  K20: mean (weight)                       --      1.478 (2)
  K21: mean (weight)                       --      1.552 (4)
  K22: mean (weight)                       --     1.6259 (6)
  K23: mean (weight)                       --     1.6998 (2)
  K24: mean (weight)                       --     1.7737 (6)
  K25: mean (weight)                       --     1.8476 (1)
  K26: mean (weight)                       --     1.9215 (1)
  K27: mean (weight)                       --     2.0693 (2)
  K28: mean (weight)                       --     2.1432 (3)
  K29: mean (weight)                       --     2.2171 (4)
  K30: mean (weight)                       --      2.291 (2)
  K31: mean (weight)                       --     2.3649 (1)
  K32: mean (weight)                       --     2.4388 (1)
  K33: mean (weight)                       --     2.5127 (1)
  K34: mean (weight)                       --     2.5866 (5)
  K35: mean (weight)                       --     2.6605 (4)
  K36: mean (weight)                       --     2.7344 (3)
  K37: mean (weight)                       --       3.03 (1)
  K38: mean (weight)                       --     3.1778 (1)
  K39: mean (weight)                       --     3.6951 (1)
  K40: mean (weight)                       --     3.8429 (1)
  K41: mean (weight)                       --     4.0646 (1)
  K42: mean (weight)                       --     4.1385 (3)
  K43: mean (weight)                       --     4.4341 (2)
  K44: mean (weight)                       --     4.6559 (1)
  K45: mean (weight)                       --     4.7298 (3)
  K46: mean (weight)                       --     5.3949 (1)
  K47: mean (weight)                       --     5.5427 (1)
  K48: mean (weight)                       --       6.06 (1)
  K49: mean (weight)                       --       9.09 (3)

word_freq_george:
  [# kernels]                               2             25
  [std. dev]                           0.0524         1.2791
  [precision]                          0.3144         0.3144
  K1: mean (weight)                   0 (698)        0 (509)
  K2: mean (weight)                0.3144 (3)    0.3144 (14)
  K3: mean (weight)                        --    0.6289 (12)
  K4: mean (weight)                        --    0.9433 (15)
  K5: mean (weight)                        --    1.2577 (23)
  K6: mean (weight)                        --    1.5722 (12)
  K7: mean (weight)                        --     1.8866 (9)
  K8: mean (weight)                        --      2.201 (4)
  K9: mean (weight)                        --     2.5155 (7)
  K10: mean (weight)                       --     2.8299 (6)
  K11: mean (weight)                       --     3.1443 (9)
  K12: mean (weight)                       --     3.4588 (4)
  K13: mean (weight)                       --     3.7732 (1)
  K14: mean (weight)                       --     4.0876 (8)
  K15: mean (weight)                       --     4.4021 (4)
  K16: mean (weight)                       --     4.7165 (4)
  K17: mean (weight)                       --     5.0309 (1)
  K18: mean (weight)                       --     6.2887 (1)
  K19: mean (weight)                       --     6.6031 (1)
  K20: mean (weight)                       --     7.5464 (3)
  K21: mean (weight)                       --    14.1495 (1)
  K22: mean (weight)                       --     16.665 (5)
  K23: mean (weight)                       --   20.1238 (21)
  K24: mean (weight)                       --    25.1547 (3)
  K25: mean (weight)                       --      33.33 (2)

word_freq_650:
  [# kernels]                               7             28
  [std. dev]                           0.3146         0.1839
  [precision]                          0.1141         0.1141
  K1: mean (weight)                   0 (691)        0 (584)
  K2: mean (weight)                0.1141 (1)     0.1141 (3)
  K3: mean (weight)                0.2282 (2)     0.2282 (7)
  K4: mean (weight)                0.3423 (1)     0.3423 (6)
  K5: mean (weight)                0.4564 (4)     0.4564 (7)
  K6: mean (weight)                0.9129 (1)     0.5705 (6)
  K7: mean (weight)                  8.33 (1)     0.6847 (7)
  K8: mean (weight)                        --     0.7988 (3)
  K9: mean (weight)                        --     0.9129 (7)
  K10: mean (weight)                       --      1.027 (6)
  K11: mean (weight)                       --     1.1411 (4)
  K12: mean (weight)                       --     1.2552 (5)
  K13: mean (weight)                       --     1.3693 (1)
  K14: mean (weight)                       --     1.4834 (2)
  K15: mean (weight)                       --     1.5975 (7)
  K16: mean (weight)                       --     1.7116 (2)
  K17: mean (weight)                       --      2.054 (2)
  K18: mean (weight)                       --     2.1681 (3)
  K19: mean (weight)                       --     2.2822 (1)
  K20: mean (weight)                       --     2.5104 (1)
  K21: mean (weight)                       --     2.6245 (2)
  K22: mean (weight)                       --     2.7386 (3)
  K23: mean (weight)                       --      3.081 (2)
  K24: mean (weight)                       --     3.3092 (1)
  K25: mean (weight)                       --     3.4233 (1)
  K26: mean (weight)                       --     4.1079 (2)
  K27: mean (weight)                       --     4.2221 (2)
  K28: mean (weight)                       --     4.7926 (2)

word_freq_lab:
  [# kernels]                               3             17
  [std. dev]                           0.0309         0.3838
  [precision]                          0.1852         0.1852
  K1: mean (weight)                   0 (698)        0 (607)
  K2: mean (weight)                0.1852 (2)    0.1852 (13)
  K3: mean (weight)                0.5556 (1)    0.3704 (10)
  K4: mean (weight)                        --    0.5556 (11)
  K5: mean (weight)                        --     0.7407 (4)
  K6: mean (weight)                        --    0.9259 (10)
  K7: mean (weight)                        --     1.2963 (2)
  K8: mean (weight)                        --     1.6667 (8)
  K9: mean (weight)                        --     1.8519 (1)
  K10: mean (weight)                       --      2.037 (3)
  K11: mean (weight)                       --     2.5926 (1)
  K12: mean (weight)                       --      2.963 (1)
  K13: mean (weight)                       --     3.1481 (1)
  K14: mean (weight)                       --     4.0741 (2)
  K15: mean (weight)                       --     4.8148 (2)
  K16: mean (weight)                       --     6.1111 (1)
  K17: mean (weight)                       --         10 (2)

word_freq_labs:
  [# kernels]                               5             34
  [std. dev]                           0.0834         0.1827
  [precision]                           0.069          0.069
  K1: mean (weight)                   0 (691)        0 (577)
  K2: mean (weight)                 0.138 (5)      0.069 (3)
  K3: mean (weight)                 0.207 (2)      0.138 (6)
  K4: mean (weight)                0.4139 (1)      0.207 (5)
  K5: mean (weight)                2.2075 (2)     0.2759 (8)
  K6: mean (weight)                        --     0.3449 (7)
  K7: mean (weight)                        --     0.4139 (3)
  K8: mean (weight)                        --     0.4829 (3)
  K9: mean (weight)                        --    0.5519 (10)
  K10: mean (weight)                       --     0.6209 (5)
  K11: mean (weight)                       --     0.6899 (1)
  K12: mean (weight)                       --     0.7588 (4)
  K13: mean (weight)                       --     0.8278 (5)
  K14: mean (weight)                       --     0.8968 (8)
  K15: mean (weight)                       --     0.9658 (4)
  K16: mean (weight)                       --     1.0348 (2)
  K17: mean (weight)                       --     1.1038 (2)
  K18: mean (weight)                       --     1.1728 (1)
  K19: mean (weight)                       --     1.2417 (3)
  K20: mean (weight)                       --     1.3107 (2)
  K21: mean (weight)                       --     1.4487 (1)
  K22: mean (weight)                       --     1.5177 (1)
  K23: mean (weight)                       --     1.5867 (4)
  K24: mean (weight)                       --     1.8626 (2)
  K25: mean (weight)                       --     1.9316 (1)
  K26: mean (weight)                       --     2.0696 (1)
  K27: mean (weight)                       --     2.3455 (1)
  K28: mean (weight)                       --     2.4835 (1)
  K29: mean (weight)                       --     2.6214 (1)
  K30: mean (weight)                       --     2.7594 (1)
  K31: mean (weight)                       --     3.0354 (1)
  K32: mean (weight)                       --     4.1391 (2)
  K33: mean (weight)                       --     4.3461 (1)
  K34: mean (weight)                       --       4.76 (2)

word_freq_telnet:
  [# kernels]                               2             18
  [std. dev]                           0.0214         0.1827
  [precision]                          0.1286         0.1286
  K1: mean (weight)                   0 (700)        0 (624)
  K2: mean (weight)                0.5146 (1)     0.1286 (2)
  K3: mean (weight)                        --    0.2573 (12)
  K4: mean (weight)                        --     0.3859 (3)
  K5: mean (weight)                        --     0.6432 (6)
  K6: mean (weight)                        --     0.7719 (4)
  K7: mean (weight)                        --     0.9005 (7)
  K8: mean (weight)                        --     1.0292 (1)
  K9: mean (weight)                        --     1.1578 (3)
  K10: mean (weight)                       --     1.2865 (3)
  K11: mean (weight)                       --     1.5438 (4)
  K12: mean (weight)                       --     1.8011 (1)
  K13: mean (weight)                       --     2.0584 (1)
  K14: mean (weight)                       --      2.573 (2)
  K15: mean (weight)                       --     2.7016 (1)
  K16: mean (weight)                       --     3.0876 (1)
  K17: mean (weight)                       --     4.1168 (2)
  K18: mean (weight)                       --       4.76 (2)

word_freq_857:
  [# kernels]                               2             14
  [std. dev]                           0.0283         0.1827
  [precision]                            0.17           0.17
  K1: mean (weight)                   0 (699)        0 (639)
  K2: mean (weight)                  0.51 (2)       0.17 (3)
  K3: mean (weight)                        --       0.34 (8)
  K4: mean (weight)                        --       0.51 (5)
  K5: mean (weight)                        --       0.68 (6)
  K6: mean (weight)                        --       0.85 (4)
  K7: mean (weight)                        --       1.02 (2)
  K8: mean (weight)                        --       1.36 (1)
  K9: mean (weight)                        --       2.04 (1)
  K10: mean (weight)                       --       2.55 (1)
  K11: mean (weight)                       --       3.06 (1)
  K12: mean (weight)                       --       3.23 (3)
  K13: mean (weight)                       --       4.08 (2)
  K14: mean (weight)                       --       4.76 (3)

word_freq_data:
  [# kernels]                               6             18
  [std. dev]                           0.0687         0.6977
  [precision]                          0.2597         0.2597
  K1: mean (weight)                   0 (681)        0 (599)
  K2: mean (weight)                0.2597 (7)    0.2597 (26)
  K3: mean (weight)                0.5194 (5)     0.5194 (8)
  K4: mean (weight)                1.0389 (1)    0.7791 (10)
  K5: mean (weight)                1.2986 (6)     1.0389 (5)
  K6: mean (weight)                 1.818 (1)     1.5583 (2)
  K7: mean (weight)                        --      1.818 (5)
  K8: mean (weight)                        --    2.0777 (10)
  K9: mean (weight)                        --     2.5971 (2)
  K10: mean (weight)                       --     2.8569 (1)
  K11: mean (weight)                       --      3.636 (2)
  K12: mean (weight)                       --     3.8957 (1)
  K13: mean (weight)                       --     4.1554 (2)
  K14: mean (weight)                       --     4.6749 (1)
  K15: mean (weight)                       --     5.9734 (1)
  K16: mean (weight)                       --     6.2331 (1)
  K17: mean (weight)                       --      7.272 (2)
  K18: mean (weight)                       --      18.18 (1)

word_freq_415:
  [# kernels]                               2             15
  [std. dev]                           0.0274         0.1827
  [precision]                          0.1641         0.1641
  K1: mean (weight)                   0 (697)        0 (639)
  K2: mean (weight)                0.1641 (4)     0.1641 (3)
  K3: mean (weight)                        --     0.3283 (8)
  K4: mean (weight)                        --     0.4924 (1)
  K5: mean (weight)                        --     0.6566 (8)
  K6: mean (weight)                        --     0.8207 (5)
  K7: mean (weight)                        --     0.9848 (2)
  K8: mean (weight)                        --      1.149 (1)
  K9: mean (weight)                        --     1.3131 (1)
  K10: mean (weight)                       --     1.9697 (1)
  K11: mean (weight)                       --     2.6262 (1)
  K12: mean (weight)                       --     2.9545 (1)
  K13: mean (weight)                       --     3.1186 (3)
  K14: mean (weight)                       --     4.1034 (2)
  K15: mean (weight)                       --       4.76 (3)

word_freq_85:
  [# kernels]                               3             15
  [std. dev]                            0.045         0.7675
  [precision]                          0.2703         0.2703
  K1: mean (weight)                   0 (688)        0 (590)
  K2: mean (weight)                0.2703 (8)    0.2703 (23)
  K3: mean (weight)                0.5405 (5)    0.5405 (20)
  K4: mean (weight)                        --    0.8108 (13)
  K5: mean (weight)                        --     1.0811 (6)
  K6: mean (weight)                        --     1.3514 (8)
  K7: mean (weight)                        --     1.6216 (4)
  K8: mean (weight)                        --     1.8919 (1)
  K9: mean (weight)                        --     2.1622 (5)
  K10: mean (weight)                       --     2.4324 (1)
  K11: mean (weight)                       --     2.7027 (1)
  K12: mean (weight)                       --      2.973 (2)
  K13: mean (weight)                       --     4.0541 (2)
  K14: mean (weight)                       --     4.8649 (2)
  K15: mean (weight)                       --         20 (1)

word_freq_technology:
  [# kernels]                              17             27
  [std. dev]                           0.0503         0.1827
  [precision]                          0.0635         0.0635
  K1: mean (weight)                   0 (660)        0 (573)
  K2: mean (weight)                0.0635 (4)     0.0635 (4)
  K3: mean (weight)                0.1269 (1)     0.1269 (7)
  K4: mean (weight)                0.1904 (4)     0.1904 (8)
  K5: mean (weight)                0.2539 (3)    0.2539 (11)
  K6: mean (weight)                0.3173 (4)     0.3173 (3)
  K7: mean (weight)                0.3808 (3)    0.3808 (12)
  K8: mean (weight)                0.4443 (6)     0.4443 (6)
  K9: mean (weight)                0.5077 (3)     0.5077 (3)
  K10: mean (weight)               0.6347 (2)     0.5712 (7)
  K11: mean (weight)               0.6981 (1)     0.6347 (5)
  K12: mean (weight)               0.7616 (2)     0.7616 (9)
  K13: mean (weight)               0.8885 (1)     0.8885 (7)
  K14: mean (weight)                0.952 (4)      0.952 (1)
  K15: mean (weight)               1.0155 (1)     1.0155 (1)
  K16: mean (weight)               1.0789 (1)     1.0789 (2)
  K17: mean (weight)               1.3328 (1)     1.1424 (2)
  K18: mean (weight)                       --     1.2059 (1)
  K19: mean (weight)                       --     1.2693 (2)
  K20: mean (weight)                       --     1.3328 (2)
  K21: mean (weight)                       --     1.4597 (1)
  K22: mean (weight)                       --     1.5867 (4)
  K23: mean (weight)                       --     2.0309 (2)
  K24: mean (weight)                       --     2.6021 (1)
  K25: mean (weight)                       --     3.0464 (1)
  K26: mean (weight)                       --     4.1888 (2)
  K27: mean (weight)                       --       4.76 (2)

word_freq_1999:
  [# kernels]                              17             48
  [std. dev]                           0.0702         0.1742
  [precision]                          0.0432         0.0432
  K1: mean (weight)                   0 (666)        0 (507)
  K2: mean (weight)                0.0865 (3)     0.0432 (2)
  K3: mean (weight)                0.1297 (2)     0.0865 (6)
  K4: mean (weight)                0.2162 (2)     0.1297 (7)
  K5: mean (weight)                0.2594 (2)      0.173 (4)
  K6: mean (weight)                0.3027 (5)     0.2162 (7)
  K7: mean (weight)                0.5621 (1)    0.2594 (11)
  K8: mean (weight)                0.6486 (1)     0.3027 (4)
  K9: mean (weight)                0.8215 (1)     0.3459 (6)
  K10: mean (weight)               0.8648 (1)    0.3891 (12)
  K11: mean (weight)                1.081 (2)     0.4324 (8)
  K12: mean (weight)               1.1242 (1)     0.4756 (3)
  K13: mean (weight)               1.2539 (1)     0.5189 (5)
  K14: mean (weight)               1.3404 (6)     0.5621 (7)
  K15: mean (weight)               1.3836 (2)     0.6053 (6)
  K16: mean (weight)               1.4701 (4)     0.6486 (7)
  K17: mean (weight)               1.8592 (1)     0.6918 (1)
  K18: mean (weight)                       --     0.735 (12)
  K19: mean (weight)                       --     0.7783 (4)
  K20: mean (weight)                       --     0.8215 (2)
  K21: mean (weight)                       --     0.8648 (3)
  K22: mean (weight)                       --      0.908 (5)
  K23: mean (weight)                       --     0.9512 (9)
  K24: mean (weight)                       --     0.9945 (1)
  K25: mean (weight)                       --     1.0377 (3)
  K26: mean (weight)                       --      1.081 (4)
  K27: mean (weight)                       --     1.1242 (1)
  K28: mean (weight)                       --     1.2107 (2)
  K29: mean (weight)                       --     1.2539 (1)
