=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z50.0
Instances:    690
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)
  K4: mean (weight)                0.2713 (1)     0.2713 (5)
  K5: mean (weight)                0.4522 (8)     0.3617 (6)
  K6: mean (weight)                0.5426 (2)     0.4522 (7)
  K7: mean (weight)                 0.633 (1)     0.5426 (1)
  K8: mean (weight)                0.7235 (4)      0.633 (4)
  K9: mean (weight)                0.9948 (3)     0.7235 (2)
  K10: mean (weight)                       --     0.8139 (2)
  K11: mean (weight)                       --     0.9043 (4)
  K12: mean (weight)                       --     1.0852 (3)
  K13: mean (weight)                       --     1.2661 (1)
  K14: mean (weight)                       --      1.447 (2)
  K15: mean (weight)                       --     1.5374 (1)
  K16: mean (weight)                       --     1.9896 (1)
  K17: mean (weight)                       --       2.08 (1)
  K18: mean (weight)                       --     2.6226 (1)
  K19: mean (weight)                       --     3.0748 (2)
  K20: mean (weight)                       --       4.16 (6)

word_freq_1999:
  [# kernels]                              10             30
  [std. dev]                           0.0803         0.2444
  [precision]                          0.0649         0.0649
  K1: mean (weight)                   0 (325)        0 (248)
  K2: mean (weight)                0.1297 (5)    0.0649 (10)
  K3: mean (weight)                0.1946 (1)     0.1297 (5)
  K4: mean (weight)                0.2594 (1)     0.1946 (4)
  K5: mean (weight)                0.3243 (1)     0.2594 (4)
  K6: mean (weight)                0.6486 (1)     0.3243 (3)
  K7: mean (weight)                0.7783 (1)     0.3891 (9)
  K8: mean (weight)                1.1026 (3)      0.454 (5)
  K9: mean (weight)                 1.362 (4)     0.5189 (7)
  K10: mean (weight)               1.4917 (3)     0.5837 (4)
  K11: mean (weight)                       --     0.6486 (1)
  K12: mean (weight)                       --     0.7134 (5)
  K13: mean (weight)                       --     0.7783 (4)
  K14: mean (weight)                       --     0.8431 (1)
  K15: mean (weight)                       --      0.908 (5)
  K16: mean (weight)                       --     0.9729 (4)
  K17: mean (weight)                       --     1.0377 (5)
  K18: mean (weight)                       --     1.1026 (1)
  K19: mean (weight)                       --     1.2323 (4)
  K20: mean (weight)                       --     1.2971 (4)
  K21: mean (weight)                       --     1.4917 (2)
  K22: mean (weight)                       --     1.5566 (1)
  K23: mean (weight)                       --     1.6863 (1)
  K24: mean (weight)                       --     1.7511 (1)
  K25: mean (weight)                       --     1.8809 (1)
  K26: mean (weight)                       --     2.0106 (2)
  K27: mean (weight)                       --     2.4646 (1)
  K28: mean (weight)                       --     2.5294 (1)
  K29: mean (weight)                       --     3.0483 (1)
  K30: mean (weight)                       --       4.54 (1)

word_freq_parts:
  [# kernels]                               1              4
  [std. dev]                           0.1233         0.3984
  [precision]                            0.74           0.74
  K1: mean (weight)                   0 (345)        0 (337)
  K2: mean (weight)                        --       0.74 (5)
  K3: mean (weight)                        --       1.48 (2)
  K4: mean (weight)                        --        7.4 (1)

word_freq_pm:
  [# kernels]                               6             15
  [std. dev]                           0.0667         0.2444
  [precision]                          0.1376         0.1376
  K1: mean (weight)                   0 (330)        0 (308)
  K2: mean (weight)                0.1376 (7)     0.1376 (5)
  K3: mean (weight)                0.2752 (4)     0.2752 (8)
  K4: mean (weight)                0.4127 (1)     0.4127 (7)
  K5: mean (weight)                0.5503 (2)     0.6879 (1)
  K6: mean (weight)                1.2382 (1)     0.8255 (1)
  K7: mean (weight)                        --      0.963 (2)
  K8: mean (weight)                        --     1.1006 (4)
  K9: mean (weight)                        --     1.2382 (1)
  K10: mean (weight)                       --     1.5133 (3)
  K11: mean (weight)                       --     2.0636 (1)
  K12: mean (weight)                       --     2.8891 (1)
  K13: mean (weight)                       --     3.0267 (1)
  K14: mean (weight)                       --     3.9897 (1)
  K15: mean (weight)                       --       4.54 (1)

word_freq_direct:
  [# kernels]                               6             12
  [std. dev]                           0.0747          0.224
  [precision]                          0.1387         0.1387
  K1: mean (weight)                   0 (307)        0 (323)
  K2: mean (weight)               0.1387 (26)     0.2773 (3)
  K3: mean (weight)                0.2773 (1)      0.416 (1)
  K4: mean (weight)                 0.416 (8)     0.5547 (1)
  K5: mean (weight)                0.5547 (2)     0.6933 (3)
  K6: mean (weight)                1.3867 (1)      0.832 (1)
  K7: mean (weight)                        --     0.9707 (2)
  K8: mean (weight)                        --     1.5253 (1)
  K9: mean (weight)                        --       2.08 (1)
  K10: mean (weight)                       --     2.6347 (1)
  K11: mean (weight)                       --     3.0507 (2)
  K12: mean (weight)                       --       4.16 (6)

word_freq_cs:
  [# kernels]                               1              6
  [std. dev]                           0.0537         0.1734
  [precision]                           0.322          0.322
  K1: mean (weight)                   0 (345)        0 (334)
  K2: mean (weight)                        --      0.322 (4)
  K3: mean (weight)                        --      0.644 (2)
  K4: mean (weight)                        --      0.966 (2)
  K5: mean (weight)                        --      2.254 (1)
  K6: mean (weight)                        --       3.22 (2)

word_freq_meeting:
  [# kernels]                               3             18
  [std. dev]                           0.0356          0.414
  [precision]                          0.2136         0.2136
  K1: mean (weight)                   0 (341)        0 (301)
  K2: mean (weight)                0.2136 (3)     0.2136 (4)
  K3: mean (weight)                0.4272 (1)     0.4272 (6)
  K4: mean (weight)                        --     0.6408 (3)
  K5: mean (weight)                        --     0.8544 (7)
  K6: mean (weight)                        --     1.4953 (1)
  K7: mean (weight)                        --     1.7089 (1)
  K8: mean (weight)                        --     2.3497 (3)
  K9: mean (weight)                        --     2.9906 (1)
  K10: mean (weight)                       --     3.6314 (1)
  K11: mean (weight)                       --      3.845 (3)
  K12: mean (weight)                       --     4.0586 (5)
  K13: mean (weight)                       --     4.9131 (4)
  K14: mean (weight)                       --     5.3403 (1)
  K15: mean (weight)                       --     5.9811 (1)
  K16: mean (weight)                       --     6.1947 (1)
  K17: mean (weight)                       --     6.4083 (1)
  K18: mean (weight)                       --       7.69 (1)

word_freq_original:
  [# kernels]                               5             11
  [std. dev]                           0.0261         0.1631
  [precision]                          0.1212         0.1212
  K1: mean (weight)                   0 (325)        0 (315)
  K2: mean (weight)                0.1212 (4)     0.1212 (6)
  K3: mean (weight)               0.2424 (12)     0.2424 (2)
  K4: mean (weight)                0.3636 (1)     0.3636 (3)
  K5: mean (weight)                0.4848 (3)     0.4848 (7)
  K6: mean (weight)                        --     0.7272 (2)
  K7: mean (weight)                        --     0.8484 (2)
  K8: mean (weight)                        --     0.9696 (2)
  K9: mean (weight)                        --     1.0908 (4)
  K10: mean (weight)                       --     1.5756 (1)
  K11: mean (weight)                       --       3.03 (1)

word_freq_project:
  [# kernels]                               2             11
  [std. dev]                           0.0519         0.4361
  [precision]                          0.3115         0.3115
  K1: mean (weight)                   0 (342)        0 (321)
  K2: mean (weight)                0.3115 (3)     0.3115 (4)
  K3: mean (weight)                        --     0.6231 (3)
  K4: mean (weight)                        --     0.9346 (3)
  K5: mean (weight)                        --     1.2462 (2)
  K6: mean (weight)                        --     1.8692 (2)
  K7: mean (weight)                        --     2.1808 (4)
  K8: mean (weight)                        --     2.4923 (1)
  K9: mean (weight)                        --     3.1154 (1)
  K10: mean (weight)                       --     6.2308 (2)
  K11: mean (weight)                       --        8.1 (2)

word_freq_re:
  [# kernels]                               8             20
  [std. dev]                           0.0761         1.0768
  [precision]                           0.202          0.202
  K1: mean (weight)                   0 (281)        0 (234)
  K2: mean (weight)                0.202 (18)     0.202 (11)
  K3: mean (weight)                0.404 (24)     0.404 (18)
  K4: mean (weight)               0.6061 (12)    0.6061 (12)
  K5: mean (weight)                0.8081 (1)     0.8081 (6)
  K6: mean (weight)                1.0101 (5)    1.0101 (14)
  K7: mean (weight)                1.2121 (3)     1.2121 (9)
  K8: mean (weight)                1.4141 (1)     1.4141 (2)
  K9: mean (weight)                        --     1.6162 (7)
  K10: mean (weight)                       --     2.0202 (5)
  K11: mean (weight)                       --     2.2222 (4)
  K12: mean (weight)                       --     2.6263 (9)
  K13: mean (weight)                       --     2.8283 (2)
  K14: mean (weight)                       --     3.0303 (2)
  K15: mean (weight)                       --     3.8384 (2)
  K16: mean (weight)                       --     4.2424 (3)
  K17: mean (weight)                       --     4.8485 (1)
  K18: mean (weight)                       --     7.6768 (2)
  K19: mean (weight)                       --     8.2828 (1)
  K20: mean (weight)                       --         20 (1)

word_freq_edu:
  [# kernels]                               5             14
  [std. dev]                           0.0818         0.7198
  [precision]                          0.3039         0.3039
  K1: mean (weight)                   0 (333)        0 (298)
  K2: mean (weight)                0.3039 (2)    0.3039 (11)
  K3: mean (weight)                0.6077 (3)    0.6077 (11)
  K4: mean (weight)                0.9116 (1)     0.9116 (5)
  K5: mean (weight)                1.5193 (6)     1.2155 (2)
  K6: mean (weight)                        --     1.5193 (4)
  K7: mean (weight)                        --     2.7348 (3)
  K8: mean (weight)                        --     3.3425 (1)
  K9: mean (weight)                        --     3.6464 (1)
  K10: mean (weight)                       --     4.2541 (3)
  K11: mean (weight)                       --     4.8618 (1)
  K12: mean (weight)                       --     7.5966 (3)
  K13: mean (weight)                       --     7.9005 (1)
  K14: mean (weight)                       --      13.37 (1)

word_freq_table:
  [# kernels]                               1              4
  [std. dev]                             0.03         0.0388
  [precision]                            0.18           0.18
  K1: mean (weight)                   0 (345)        0 (342)
  K2: mean (weight)                        --       0.18 (1)
  K3: mean (weight)                        --       0.36 (1)
  K4: mean (weight)                        --       0.72 (1)

word_freq_conference:
  [# kernels]                               1              4
  [std. dev]                           0.0793         0.2563
  [precision]                           0.476          0.476
  K1: mean (weight)                   0 (345)        0 (338)
  K2: mean (weight)                        --      0.476 (5)
  K3: mean (weight)                        --      0.952 (1)
  K4: mean (weight)                        --       4.76 (1)

char_freq_;:
  [# kernels]                               7             10
  [std. dev]                           0.0223         0.2234
  [precision]                          0.0593         0.0593
  K1: mean (weight)                   0 (312)        0 (293)
  K2: mean (weight)               0.0593 (11)    0.0593 (19)
  K3: mean (weight)                0.1185 (8)    0.1185 (13)
  K4: mean (weight)                0.1778 (7)     0.1778 (8)
  K5: mean (weight)                0.2371 (1)     0.2371 (3)
  K6: mean (weight)                0.3556 (2)     0.2964 (4)
  K7: mean (weight)                0.4149 (4)     0.3556 (1)
  K8: mean (weight)                        --     0.4742 (2)
  K9: mean (weight)                        --      0.652 (1)
  K10: mean (weight)                       --      4.149 (1)

char_freq_(:
  [# kernels]                              59             80
  [std. dev]                           0.0556         0.0737
  [precision]                          0.0062         0.0062
  K1: mean (weight)                   0 (113)        0 (144)
  K2: mean (weight)                0.0124 (1)     0.0124 (2)
  K3: mean (weight)                0.0187 (2)     0.0187 (1)
  K4: mean (weight)                0.0249 (6)     0.0249 (2)
  K5: mean (weight)                0.0311 (2)     0.0373 (1)
  K6: mean (weight)                0.0373 (2)     0.0498 (1)
  K7: mean (weight)                0.0436 (2)      0.056 (2)
  K8: mean (weight)               0.0498 (12)     0.0684 (6)
  K9: mean (weight)                0.056 (24)     0.0747 (5)
  K10: mean (weight)               0.0622 (6)     0.0809 (2)
  K11: mean (weight)               0.0684 (5)     0.0871 (3)
  K12: mean (weight)               0.0747 (9)     0.0933 (9)
  K13: mean (weight)               0.0809 (5)     0.0996 (3)
  K14: mean (weight)              0.0871 (14)     0.1058 (1)
  K15: mean (weight)               0.0933 (3)      0.112 (3)
  K16: mean (weight)              0.0996 (13)     0.1182 (1)
  K17: mean (weight)               0.1058 (4)     0.1245 (6)
  K18: mean (weight)               0.112 (16)     0.1369 (3)
  K19: mean (weight)               0.1182 (1)     0.1431 (2)
  K20: mean (weight)               0.1245 (9)     0.1493 (4)
  K21: mean (weight)               0.1307 (5)     0.1556 (6)
  K22: mean (weight)               0.1369 (1)     0.1618 (2)
  K23: mean (weight)               0.1431 (5)      0.168 (6)
  K24: mean (weight)               0.1493 (3)     0.1742 (5)
  K25: mean (weight)               0.1556 (1)     0.1805 (5)
  K26: mean (weight)               0.1618 (6)     0.1867 (3)
  K27: mean (weight)                0.168 (5)     0.1929 (1)
  K28: mean (weight)               0.1805 (3)     0.1991 (7)
  K29: mean (weight)               0.1867 (1)     0.2054 (2)
  K30: mean (weight)               0.1929 (3)     0.2116 (6)
  K31: mean (weight)               0.1991 (4)     0.2178 (4)
  K32: mean (weight)               0.2054 (3)      0.224 (1)
  K33: mean (weight)               0.2178 (6)     0.2302 (1)
  K34: mean (weight)                0.224 (4)     0.2365 (2)
  K35: mean (weight)               0.2302 (1)     0.2489 (3)
  K36: mean (weight)               0.2427 (5)     0.2551 (4)
  K37: mean (weight)               0.2489 (2)     0.2614 (1)
  K38: mean (weight)               0.2551 (3)     0.2676 (1)
  K39: mean (weight)               0.2614 (2)       0.28 (2)
  K40: mean (weight)               0.2676 (2)     0.2925 (6)
  K41: mean (weight)               0.2738 (2)     0.2987 (4)
  K42: mean (weight)               0.2925 (2)     0.3049 (1)
  K43: mean (weight)               0.2987 (1)     0.3111 (3)
  K44: mean (weight)               0.3298 (1)     0.3174 (3)
  K45: mean (weight)                0.336 (3)     0.3236 (2)
  K46: mean (weight)               0.3422 (1)      0.336 (1)
  K47: mean (weight)               0.3547 (3)     0.3422 (1)
  K48: mean (weight)               0.3609 (1)     0.3547 (1)
  K49: mean (weight)                0.392 (1)     0.3609 (1)
  K50: mean (weight)               0.3983 (1)     0.3734 (3)
  K51: mean (weight)               0.4045 (1)      0.392 (1)
  K52: mean (weight)               0.4107 (2)     0.4045 (2)
  K53: mean (weight)               0.4356 (1)     0.4169 (1)
  K54: mean (weight)               0.4418 (2)     0.4294 (1)
  K55: mean (weight)               0.5103 (2)     0.4356 (1)
  K56: mean (weight)               0.5289 (1)     0.4418 (2)
  K57: mean (weight)               0.8152 (3)     0.4543 (2)
  K58: mean (weight)                0.865 (1)     0.4729 (1)
  K59: mean (weight)                1.033 (2)     0.4916 (1)
  K60: mean (weight)                       --      0.504 (5)
  K61: mean (weight)                       --     0.5289 (1)
  K62: mean (weight)                       --     0.5352 (1)
  K63: mean (weight)                       --     0.5476 (1)
  K64: mean (weight)                       --     0.5538 (1)
  K65: mean (weight)                       --       0.56 (2)
  K66: mean (weight)                       --     0.5849 (1)
  K67: mean (weight)                       --     0.6783 (2)
  K68: mean (weight)                       --     0.6907 (2)
  K69: mean (weight)                       --     0.7156 (4)
  K70: mean (weight)                       --     0.7218 (3)
  K71: mean (weight)                       --     0.7592 (1)
  K72: mean (weight)                       --     0.7654 (2)
  K73: mean (weight)                       --     0.7778 (2)
  K74: mean (weight)                       --     0.7903 (1)
  K75: mean (weight)                       --     0.8152 (3)
  K76: mean (weight)                       --     0.8525 (1)
  K77: mean (weight)                       --     0.9023 (2)
  K78: mean (weight)                       --     1.1761 (6)
  K79: mean (weight)                       --     1.3503 (1)
  K80: mean (weight)                       --      1.369 (2)

char_freq_[:
  [# kernels]                               8             14
  [std. dev]                           0.0173         0.0633
  [precision]                          0.0267         0.0267
  K1: mean (weight)                   0 (321)        0 (304)
  K2: mean (weight)                0.0267 (5)     0.0267 (3)
  K3: mean (weight)               0.0535 (10)    0.0535 (13)
  K4: mean (weight)                0.0802 (2)     0.0802 (6)
  K5: mean (weight)                0.1069 (2)     0.1069 (2)
  K6: mean (weight)                0.2673 (3)     0.1336 (3)
  K7: mean (weight)                 0.294 (1)     0.1604 (5)
  K8: mean (weight)                0.3207 (1)     0.1871 (1)
  K9: mean (weight)                        --     0.2138 (2)
  K10: mean (weight)                       --     0.2673 (1)
  K11: mean (weight)                       --      0.294 (2)
  K12: mean (weight)                       --     0.4009 (1)
  K13: mean (weight)                       --     0.4276 (1)
  K14: mean (weight)                       --      1.176 (1)

char_freq_!:
  [# kernels]                              72             26
  [std. dev]                           0.2548         0.0663
  [precision]                          0.0212         0.0212
  K1: mean (weight)                    0 (81)        0 (241)
  K2: mean (weight)                0.0212 (7)    0.0212 (10)
  K3: mean (weight)                0.0424 (9)    0.0424 (13)
  K4: mean (weight)                0.0637 (9)    0.0637 (11)
  K5: mean (weight)                0.0849 (9)     0.0849 (6)
  K6: mean (weight)                0.1061 (5)     0.1061 (6)
  K7: mean (weight)                0.1273 (7)     0.1273 (5)
  K8: mean (weight)               0.1486 (10)     0.1486 (5)
  K9: mean (weight)                0.1698 (6)     0.1698 (6)
  K10: mean (weight)               0.191 (13)      0.191 (2)
  K11: mean (weight)               0.2122 (4)     0.2335 (3)
  K12: mean (weight)               0.2335 (4)     0.2547 (2)
  K13: mean (weight)               0.2547 (9)     0.2759 (4)
  K14: mean (weight)               0.2759 (3)     0.2971 (2)
  K15: mean (weight)               0.2971 (1)     0.3184 (5)
  K16: mean (weight)               0.3184 (9)     0.3396 (3)
  K17: mean (weight)               0.3396 (6)     0.3608 (1)
  K18: mean (weight)               0.3608 (9)      0.382 (6)
  K19: mean (weight)                0.382 (1)     0.4033 (2)
  K20: mean (weight)               0.4033 (2)     0.4245 (3)
  K21: mean (weight)               0.4245 (9)     0.4457 (3)
  K22: mean (weight)               0.4457 (3)     0.4669 (1)
  K23: mean (weight)               0.4669 (2)     0.5943 (1)
  K24: mean (weight)              0.4882 (12)     0.6155 (1)
  K25: mean (weight)               0.5094 (5)     0.6792 (2)
  K26: mean (weight)              0.5306 (10)      1.231 (1)
  K27: mean (weight)               0.5518 (3)             --
  K28: mean (weight)               0.5731 (3)             --
  K29: mean (weight)               0.5943 (2)             --
  K30: mean (weight)               0.6155 (4)             --
  K31: mean (weight)               0.6367 (1)             --
  K32: mean (weight)                0.658 (6)             --
  K33: mean (weight)               0.7004 (5)             --
  K34: mean (weight)               0.7216 (4)             --
  K35: mean (weight)               0.7428 (1)             --
  K36: mean (weight)               0.7641 (2)             --
  K37: mean (weight)               0.7853 (1)             --
  K38: mean (weight)               0.8065 (4)             --
  K39: mean (weight)               0.8277 (1)             --
  K40: mean (weight)                0.849 (4)             --
  K41: mean (weight)               0.8702 (3)             --
  K42: mean (weight)               0.8914 (6)             --
  K43: mean (weight)               0.9339 (3)             --
  K44: mean (weight)               0.9551 (1)             --
  K45: mean (weight)               0.9763 (2)             --
  K46: mean (weight)               0.9975 (1)             --
  K47: mean (weight)               1.0188 (2)             --
  K48: mean (weight)                 1.04 (2)             --
  K49: mean (weight)               1.0824 (6)             --
  K50: mean (weight)               1.1037 (2)             --
  K51: mean (weight)               1.1249 (1)             --
  K52: mean (weight)               1.1461 (2)             --
  K53: mean (weight)               1.2098 (4)             --
  K54: mean (weight)                1.231 (1)             --
  K55: mean (weight)               1.2735 (1)             --
  K56: mean (weight)               1.2947 (2)             --
  K57: mean (weight)               1.3371 (1)             --
  K58: mean (weight)               1.3583 (2)             --
  K59: mean (weight)               1.4645 (2)             --
  K60: mean (weight)               1.5069 (1)             --
  K61: mean (weight)               1.5494 (1)             --
  K62: mean (weight)               1.5706 (1)             --
  K63: mean (weight)                1.613 (1)             --
  K64: mean (weight)               1.6343 (2)             --
  K65: mean (weight)               1.7404 (1)             --
  K66: mean (weight)               1.7828 (1)             --
  K67: mean (weight)                 2.08 (1)             --
  K68: mean (weight)               2.1224 (1)             --
  K69: mean (weight)               2.5894 (2)             --
  K70: mean (weight)               2.8865 (1)             --
  K71: mean (weight)                4.351 (1)             --
  K72: mean (weight)                4.733 (1)             --

char_freq_$:
  [# kernels]                              31              9
  [std. dev]                           0.1779         0.0125
  [precision]                          0.0258         0.0258
  K1: mean (weight)                   0 (134)        0 (319)
  K2: mean (weight)               0.0258 (24)     0.0258 (9)
  K3: mean (weight)               0.0516 (18)     0.0516 (2)
  K4: mean (weight)                0.0775 (6)     0.0775 (7)
  K5: mean (weight)               0.1033 (13)     0.1033 (1)
  K6: mean (weight)               0.1291 (16)     0.1291 (2)
  K7: mean (weight)               0.1549 (24)     0.1549 (3)
  K8: mean (weight)               0.1807 (18)     0.2066 (1)
  K9: mean (weight)               0.2066 (16)     0.2324 (1)
  K10: mean (weight)              0.2324 (11)             --
  K11: mean (weight)              0.2582 (10)             --
  K12: mean (weight)               0.284 (10)             --
  K13: mean (weight)               0.3098 (5)             --
  K14: mean (weight)               0.3357 (3)             --
  K15: mean (weight)               0.3615 (2)             --
  K16: mean (weight)               0.3873 (5)             --
  K17: mean (weight)               0.4131 (5)             --
  K18: mean (weight)               0.4389 (1)             --
  K19: mean (weight)               0.4648 (6)             --
  K20: mean (weight)               0.5422 (1)             --
  K21: mean (weight)                0.568 (1)             --
  K22: mean (weight)               0.5939 (1)             --
  K23: mean (weight)               0.7488 (1)             --
  K24: mean (weight)               0.7746 (1)             --
  K25: mean (weight)               0.8521 (1)             --
  K26: mean (weight)               0.8779 (1)             --
  K27: mean (weight)               0.9037 (1)             --
  K28: mean (weight)               0.9295 (1)             --
  K29: mean (weight)               1.2136 (3)             --
  K30: mean (weight)               1.6009 (2)             --
  K31: mean (weight)                3.305 (4)             --

char_freq_#:
  [# kernels]                              14             10
  [std. dev]                           0.1233         0.0308
  [precision]                          0.0358         0.0358
  K1: mean (weight)                   0 (265)        0 (325)
  K2: mean (weight)               0.0358 (16)     0.0358 (2)
  K3: mean (weight)               0.0716 (27)     0.0716 (7)
  K4: mean (weight)               0.1073 (14)     0.1073 (2)
  K5: mean (weight)                0.1431 (7)     0.1431 (1)
  K6: mean (weight)                0.1789 (1)     0.2147 (3)
  K7: mean (weight)                0.2505 (2)     0.2505 (1)
  K8: mean (weight)                0.2863 (2)     0.3578 (1)
  K9: mean (weight)                0.4294 (2)     0.4652 (2)
  K10: mean (weight)               0.4652 (1)     0.5725 (1)
  K11: mean (weight)               0.7514 (2)             --
  K12: mean (weight)               0.8945 (2)             --
  K13: mean (weight)               1.5744 (3)             --
  K14: mean (weight)                 2.29 (1)             --

capital_run_length_average:
  [# kernels]                              27             10
  [std. dev]                          15.8284         0.6298
  [precision]                          0.7798         0.7798
  K1: mean (weight)                0.7798 (6)    0.7798 (65)
  K2: mean (weight)               1.5597 (44)   1.5597 (135)
  K3: mean (weight)               2.3395 (54)    2.3395 (82)
  K4: mean (weight)               3.1194 (39)    3.1194 (30)
  K5: mean (weight)               3.8992 (62)    3.8992 (20)
  K6: mean (weight)                4.679 (32)      4.679 (3)
  K7: mean (weight)               5.4589 (20)     5.4589 (5)
  K8: mean (weight)                6.2387 (9)     7.7984 (1)
  K9: mean (weight)                7.0186 (9)     9.3581 (1)
  K10: mean (weight)              7.7984 (10)    12.4775 (3)
  K11: mean (weight)              8.5782 (13)             --
  K12: mean (weight)              9.3581 (10)             --
  K13: mean (weight)              10.1379 (6)             --
  K14: mean (weight)              10.9178 (4)             --
  K15: mean (weight)              12.4775 (3)             --
  K16: mean (weight)              14.0371 (1)             --
  K17: mean (weight)               14.817 (2)             --
  K18: mean (weight)              15.5968 (2)             --
  K19: mean (weight)              18.7162 (3)             --
  K20: mean (weight)              21.0557 (2)             --
  K21: mean (weight)              24.9549 (6)             --
  K22: mean (weight)              31.1936 (2)             --
  K23: mean (weight)              56.1485 (1)             --
  K24: mean (weight)              64.7268 (1)             --
  K25: mean (weight)              92.0212 (2)             --
  K26: mean (weight)             193.4005 (1)             --
  K27: mean (weight)             294.7798 (1)             --

capital_run_length_longest:
  [# kernels]                              38             14
  [std. dev]                          63.3137        12.5581
  [precision]                           9.719          9.719
  K1: mean (weight)                     0 (9)        0 (121)
  K2: mean (weight)                9.719 (69)    9.719 (132)
  K3: mean (weight)               19.438 (39)    19.438 (39)
  K4: mean (weight)               29.157 (36)    29.157 (16)
  K5: mean (weight)               38.876 (15)     38.876 (6)
  K6: mean (weight)               48.595 (15)    48.595 (14)
  K7: mean (weight)               58.314 (39)     58.314 (2)
  K8: mean (weight)              68.0331 (15)    68.0331 (5)
  K9: mean (weight)               77.7521 (4)    77.7521 (4)
  K10: mean (weight)              87.4711 (7)    87.4711 (2)
  K11: mean (weight)              97.1901 (4)    97.1901 (1)
  K12: mean (weight)             106.9091 (3)   106.9091 (1)
  K13: mean (weight)             116.6281 (9)   204.0992 (1)
  K14: mean (weight)             126.3471 (8)   233.2562 (1)
  K15: mean (weight)             136.0661 (7)             --
  K16: mean (weight)             145.7851 (7)             --
  K17: mean (weight)             155.5041 (4)             --
  K18: mean (weight)             165.2231 (1)             --
  K19: mean (weight)             174.9421 (2)             --
  K20: mean (weight)             184.6612 (3)             --
  K21: mean (weight)             194.3802 (4)             --
  K22: mean (weight)             262.4132 (3)             --
  K23: mean (weight)             272.1322 (2)             --
  K24: mean (weight)             281.8512 (2)             --
  K25: mean (weight)             291.5702 (4)             --
  K26: mean (weight)             301.2893 (2)             --
  K27: mean (weight)             340.1653 (1)             --
  K28: mean (weight)             388.7603 (5)             --
  K29: mean (weight)             447.0744 (2)             --
  K30: mean (weight)             495.6694 (3)             --
  K31: mean (weight)             524.8264 (2)             --
  K32: mean (weight)             583.1405 (3)             --
  K33: mean (weight)             631.7355 (1)             --
  K34: mean (weight)            670.6116 (11)             --
  K35: mean (weight)             680.3306 (1)             --
  K36: mean (weight)             709.4876 (1)             --
  K37: mean (weight)            1010.7769 (1)             --
  K38: mean (weight)                 1176 (1)             --

capital_run_length_total:
  [# kernels]                              35             20
  [std. dev]                         852.7431       171.7756
  [precision]                         56.9748        56.9748
  K1: mean (weight)                    0 (16)        0 (119)
  K2: mean (weight)              56.9748 (63)  56.9748 (112)
  K3: mean (weight)             113.9496 (44)  113.9496 (38)
  K4: mean (weight)             170.9245 (35)  170.9245 (20)
  K5: mean (weight)             227.8993 (24)  227.8993 (10)
  K6: mean (weight)             284.8741 (28)   284.8741 (7)
  K7: mean (weight)             341.8489 (12)   341.8489 (5)
  K8: mean (weight)              398.8237 (6)   398.8237 (5)
  K9: mean (weight)             455.7986 (12)   512.7734 (4)
  K10: mean (weight)             512.7734 (7)   569.7482 (4)
  K11: mean (weight)             569.7482 (8)    626.723 (3)
  K12: mean (weight)              626.723 (5)   683.6978 (4)
  K13: mean (weight)             683.6978 (5)   854.6223 (2)
  K14: mean (weight)            740.6727 (11)   911.5971 (1)
  K15: mean (weight)             797.6475 (2)  1082.5216 (1)
  K16: mean (weight)             854.6223 (4)  1139.4964 (1)
  K17: mean (weight)             911.5971 (3)  1367.3957 (1)
  K18: mean (weight)             968.5719 (6)   1595.295 (4)
  K19: mean (weight)            1025.5468 (6)  2051.0935 (3)
  K20: mean (weight)            1082.5216 (4)  3190.5899 (1)
  K21: mean (weight)            1139.4964 (4)             --
  K22: mean (weight)            1196.4712 (3)             --
  K23: mean (weight)             1253.446 (4)             --
  K24: mean (weight)            1310.4209 (3)             --
  K25: mean (weight)           1367.3957 (12)             --
  K26: mean (weight)            1424.3705 (4)             --
  K27: mean (weight)            1481.3453 (1)             --
